TEXTO,CARRERA
Me motiva explorar la relación entre lenguaje y cultura,LETRAS
Quiero investigar sobre literatura latinoamericana,LETRAS
Disfruto traduciendo textos y aprendiendo nuevos idiomas,LETRAS
Me interesa el periodismo literario y la crónica,LETRAS
Creo que la literatura es un reflejo de la sociedad,LETRAS
Me apasiona la comunicación estratégica en organizaciones,COMUNICACIÓN SOCIAL
Quiero trabajar en campañas que generen conciencia social,COMUNICACIÓN SOCIAL
Disfruto creando contenido visual y narrativo,COMUNICACIÓN SOCIAL
Me interesa el marketing digital y su influencia,COMUNICACIÓN SOCIAL
Creo que la comunicación es clave para el cambio,COMUNICACIÓN SOCIAL
Siempre he querido inspirar a otros a través de la enseñanza,EDUCACIÓN
Me interesa la educación en entornos rurales,EDUCACIÓN
Disfruto diseñando planes de estudio atractivos,EDUCACIÓN
Quiero integrar tecnología en el aula de manera efectiva,EDUCACIÓN
Creo que todos tienen derecho a una educación de calidad,EDUCACIÓN
Me motiva entender cómo hacer organizaciones más efectivas,ADMINISTRACIÓN
Quiero aprender sobre gestión internacional de empresas,ADMINISTRACIÓN
Disfruto resolviendo desafíos organizacionales,ADMINISTRACIÓN
Me interesa el análisis de mercados y tendencias,ADMINISTRACIÓN
Creo que una buena gestión puede cambiar el mundo,ADMINISTRACIÓN
Siempre he tenido interés en las leyes fiscales y tributarias,CONTADURÍA
Quiero ayudar a las personas y empresas con sus finanzas,CONTADURÍA
Disfruto manteniéndome actualizado con las regulaciones financieras,CONTADURÍA
Me interesa la contabilidad ambiental y social,CONTADURÍA
Creo que la transparencia financiera es vital,CONTADURÍA
Me preocupa cómo las políticas laborales afectan a los empleados,RELACIONES INDUSTRIALES
Quiero promover prácticas justas en el lugar de trabajo,RELACIONES INDUSTRIALES
Disfruto organizando programas de desarrollo profesional,RELACIONES INDUSTRIALES
Me interesa la diversidad e inclusión en las empresas,RELACIONES INDUSTRIALES
Creo que una buena gestión de personas mejora todo,RELACIONES INDUSTRIALES
Me fascina estudiar movimientos sociales y sus causas,SOCIOLOGÍA
Quiero entender mejor la interacción entre diferentes grupos sociales,SOCIOLOGÍA
Disfruto realizando investigaciones de campo,SOCIOLOGÍA
Me interesa la sociología urbana y rural,SOCIOLOGÍA
Creo que la investigación social puede impulsar cambios positivos,SOCIOLOGÍA
Me apasiona analizar sistemas económicos y su impacto,ECONOMÍA
Quiero trabajar en organizaciones internacionales,ECONOMÍA
Disfruto modelando escenarios económicos,ECONOMÍA
Me interesa la economía del comportamiento,ECONOMÍA
Creo que las decisiones económicas deben beneficiar a todos,ECONOMÍA
Siempre he sentido que el derecho puede proteger a los más vulnerables,DERECHO
Quiero especializarme en derecho ambiental,DERECHO
Disfruto estudiando jurisprudencia y casos emblemáticos,DERECHO
Me interesa el arbitraje y la resolución de conflictos,DERECHO
Creo que la justicia es fundamental para la paz social,DERECHO
Siento una llamada a profundizar en el estudio de la espiritualidad,TEOLOGÍA
Quiero explorar la relación entre religión y sociedad,TEOLOGÍA
Disfruto compartiendo enseñanzas que inspiran a otros,TEOLOGÍA
Me interesa cómo la fe puede guiar acciones positivas,TEOLOGÍA
Creo que el entendimiento espiritual enriquece la vida,TEOLOGÍA
Siempre estoy pensando en cómo hacer las cosas de manera más eficiente,INDUSTRIAL
Me gusta organizar y mejorar los procesos en mi entorno,INDUSTRIAL
Disfruto cuando encuentro una forma más rápida de hacer algo,INDUSTRIAL
Siento satisfacción al optimizar tareas y ver resultados positivos,INDUSTRIAL
Me interesa cómo funcionan las fábricas y las líneas de producción,INDUSTRIAL
Desde niño me ha fascinado construir cosas con bloques y herramientas,CIVIL
Me emociona la idea de diseñar edificios que perduren en el tiempo,CIVIL
Quiero ayudar a crear infraestructuras que beneficien a la comunidad,CIVIL
Disfruto aprendiendo sobre materiales de construcción y sus usos,CIVIL
Me inspira ver cómo una ciudad puede transformarse con buenas obras,CIVIL
Paso horas programando y no me doy cuenta del tiempo,INFORMÁTICA
Me encanta resolver errores en el código y hacer que funcione,INFORMÁTICA
Quiero crear aplicaciones que sean útiles para las personas,INFORMÁTICA
Disfruto aprendiendo sobre ciberseguridad y cómo proteger información,INFORMÁTICA
Sueño con desarrollar un juego que se vuelva popular,INFORMÁTICA
Me intriga cómo podemos enviar mensajes instantáneos a cualquier parte del mundo,TELECOMUNICACIONES
Quiero mejorar la calidad de las videollamadas y conexiones,TELECOMUNICACIONES
Me interesa cómo funcionan las antenas y señales de radio,TELECOMUNICACIONES
Disfruto desmontando dispositivos para entender su funcionamiento,TELECOMUNICACIONES
Creo que las telecomunicaciones acercan a las personas y culturas,TELECOMUNICACIONES
Siempre estoy dibujando diseños de casas y edificios en mis cuadernos,ARQUITECTURA
Me apasiona crear espacios que sean acogedores y funcionales,ARQUITECTURA
Quiero combinar tradición y modernidad en mis diseños,ARQUITECTURA
Disfruto visitando edificios históricos y analizando su arquitectura,ARQUITECTURA
Sueño con diseñar un edificio emblemático en mi ciudad,ARQUITECTURA
Me encanta debatir sobre temas profundos y existenciales,FILOSOFÍA
Siento curiosidad por entender diferentes formas de pensamiento,FILOSOFÍA
Quiero estudiar cómo las ideas filosóficas afectan nuestras vidas,FILOSOFÍA
Disfruto leyendo textos antiguos y descubriendo su relevancia hoy,FILOSOFÍA
Creo que la filosofía nos ayuda a ser más conscientes y reflexivos,FILOSOFÍA
Siempre he querido comprender las emociones y comportamientos humanos,PSICOLOGÍA
Me interesa ayudar a niños con dificultades emocionales,PSICOLOGÍA
Disfruto investigando sobre el subconsciente y los sueños,PSICOLOGÍA
Quiero ser un apoyo para quienes pasan por momentos difíciles,PSICOLOGÍA
Creo que entender la mente es clave para mejorar la sociedad,PSICOLOGÍA
La poesía y la narrativa son mis formas favoritas de expresión,LETRAS
Me apasiona estudiar cómo el lenguaje evoluciona con el tiempo,LETRAS
Quiero rescatar y promover la literatura de mi país,LETRAS
Disfruto organizando clubes de lectura y discusiones literarias,LETRAS
Creo que las palabras tienen el poder de cambiar el mundo,LETRAS
Me motiva dar voz a las historias que merecen ser contadas,COMUNICACIÓN SOCIAL
Quiero utilizar el periodismo para exponer injusticias,COMUNICACIÓN SOCIAL
Disfruto editando videos y creando contenido atractivo,COMUNICACIÓN SOCIAL
Me interesa la comunicación política y su impacto en la sociedad,COMUNICACIÓN SOCIAL
Creo que informar es una responsabilidad esencial,COMUNICACIÓN SOCIAL
Siento una gran satisfacción al ver a alguien aprender algo nuevo,EDUCACIÓN
Quiero desarrollar métodos educativos que inspiren a los estudiantes,EDUCACIÓN
Disfruto creando materiales didácticos interactivos,EDUCACIÓN
Me interesa la psicopedagogía y cómo ayudar a quienes tienen dificultades,EDUCACIÓN
Creo que la educación es el pilar fundamental de una sociedad fuerte,EDUCACIÓN
Siempre he tenido habilidades para planificar y coordinar proyectos,ADMINISTRACIÓN
Me interesa cómo las decisiones estratégicas afectan a una empresa,ADMINISTRACIÓN
Disfruto analizando casos de éxito empresarial,ADMINISTRACIÓN
Quiero liderar equipos que generen cambios positivos,ADMINISTRACIÓN
Creo que una buena gestión puede marcar la diferencia,ADMINISTRACIÓN
Me gusta asegurarme de que todo cuadre y esté en su lugar,CONTADURÍA
Quiero ayudar a las personas a manejar mejor sus finanzas,CONTADURÍA
Disfruto aprendiendo sobre inversiones y mercados financieros,CONTADURÍA
Me interesa la contabilidad forense y descubrir irregularidades,CONTADURÍA
Creo que la ética es fundamental en el mundo financiero,CONTADURÍA
Me preocupa cómo mejorar las relaciones laborales en las empresas,RELACIONES INDUSTRIALES
Quiero asegurar que los derechos de los trabajadores sean respetados,RELACIONES INDUSTRIALES
Disfruto organizando actividades que fomenten el trabajo en equipo,RELACIONES INDUSTRIALES
Me interesa la gestión del cambio y cómo afecta a las personas,RELACIONES INDUSTRIALES
Creo que un buen ambiente laboral mejora la productividad,RELACIONES INDUSTRIALES
Siempre me ha intrigado cómo las normas sociales influyen en el individuo,SOCIOLOGÍA
Quiero investigar sobre movimientos sociales y sus causas,SOCIOLOGÍA
Disfruto analizando estadísticas y datos demográficos,SOCIOLOGÍA
Me interesa la sociología de la educación y su impacto,SOCIOLOGÍA
Creo que comprendiendo la sociedad podemos impulsar cambios,SOCIOLOGÍA
Me apasiona estudiar cómo se pueden resolver las crisis económicas,ECONOMÍA
Quiero contribuir a políticas que promuevan el bienestar general,ECONOMÍA
Disfruto siguiendo las noticias económicas y financieras,ECONOMÍA
Me interesa la economía sostenible y responsable,ECONOMÍA
Creo que las decisiones económicas deben considerar el impacto social,ECONOMÍA
Siento un fuerte deseo de luchar contra las injusticias legales,DERECHO
Quiero defender a quienes no tienen voz en el sistema judicial,DERECHO
Disfruto estudiando las leyes y cómo se aplican en distintos casos,DERECHO
Me interesa el derecho laboral y proteger los derechos de los trabajadores,DERECHO
Creo que la justicia es un valor esencial en cualquier sociedad,DERECHO
Siento que mi propósito es ayudar a otros en su camino espiritual,TEOLOGÍA
Me interesa cómo la fe influye en las acciones humanas,TEOLOGÍA
Disfruto estudiando textos sagrados y su interpretación,TEOLOGÍA
Quiero promover el respeto y la tolerancia entre diferentes creencias,TEOLOGÍA
Creo que la espiritualidad es una parte integral del ser humano,TEOLOGÍA
Me encanta encontrar soluciones prácticas a problemas industriales,INDUSTRIAL
Quiero mejorar la calidad y eficiencia en la producción,INDUSTRIAL
Disfruto trabajando en proyectos que requieren análisis detallados,INDUSTRIAL
Me interesa la gestión de la cadena de suministro,INDUSTRIAL
Creo que la innovación es clave en la industria moderna,INDUSTRIAL
Siempre he disfrutado de las matemáticas y su aplicación en la construcción,CIVIL
Quiero diseñar estructuras que sean seguras y sostenibles,CIVIL
Disfruto trabajando en modelos y simulaciones estructurales,CIVIL
Me interesa la ingeniería sísmica y cómo proteger edificios,CIVIL
Creo que la ingeniería civil puede mejorar la vida de las personas,CIVIL
Paso tiempo creando pequeñas aplicaciones para resolver necesidades diarias,INFORMÁTICA
Me encanta el desafío de aprender nuevos frameworks y tecnologías,INFORMÁTICA
Quiero participar en proyectos que utilicen inteligencia artificial,INFORMÁTICA
Disfruto colaborando en equipos de desarrollo ágil,INFORMÁTICA
Creo que la informática es el futuro de muchas industrias,INFORMÁTICA
Me intriga cómo las señales se transmiten a través de diferentes medios,TELECOMUNICACIONES
Quiero trabajar en el desarrollo de redes más seguras y rápidas,TELECOMUNICACIONES
Disfruto asistiendo a conferencias sobre tecnologías emergentes,TELECOMUNICACIONES
Me interesa la integración de la IoT (Internet de las Cosas) en la vida diaria,TELECOMUNICACIONES
Creo que las telecomunicaciones impulsan la innovación global,TELECOMUNICACIONES
Siempre he sentido que los espacios bien diseñados afectan positivamente a las personas,ARQUITECTURA
Quiero crear edificios que sean energéticamente eficientes,ARQUITECTURA
Disfruto trabajando con software de diseño y modelado 3D,ARQUITECTURA
Me interesa la arquitectura paisajista y el urbanismo,ARQUITECTURA
Creo que la arquitectura puede resolver problemas sociales,ARQUITECTURA
Me encanta explorar diferentes corrientes de pensamiento y sus fundamentos,FILOSOFÍA
Quiero entender cómo las filosofías orientales y occidentales se complementan,FILOSOFÍA
Disfruto escribiendo sobre mis reflexiones y compartiéndolas,FILOSOFÍA
Me interesa la ética aplicada en el mundo actual,FILOSOFÍA
Creo que la filosofía nos guía hacia una vida más plena,FILOSOFÍA
Siempre he querido saber qué motiva a las personas en su día a día,PSICOLOGÍA
Quiero especializarme en psicología deportiva,PSICOLOGÍA
Disfruto realizando talleres de crecimiento personal,PSICOLOGÍA
Me interesa cómo la mente y el cuerpo están conectados,PSICOLOGÍA
Creo que ayudar a otros a entenderse a sí mismos es valioso,PSICOLOGÍA
La cultura y el arte son esenciales en mi vida,LETRAS
Quiero investigar sobre literatura indígena y ancestral,LETRAS
Disfruto organizando eventos literarios y culturales,LETRAS
Me interesa cómo la literatura refleja los problemas sociales,LETRAS
Creo que a través de las letras podemos generar conciencia,LETRAS
Me motiva utilizar la comunicación para educar y empoderar,COMUNICACIÓN SOCIAL
Quiero trabajar en documentales que muestren realidades ocultas,COMUNICACIÓN SOCIAL
Disfruto explorando nuevos formatos de comunicación digital,COMUNICACIÓN SOCIAL
Me interesa el periodismo investigativo y sus retos,COMUNICACIÓN SOCIAL
Creo que la información veraz es un derecho de todos,COMUNICACIÓN SOCIAL
Siento que puedo marcar la diferencia en la vida de un estudiante,EDUCACIÓN
Quiero especializarme en educación para niños con necesidades especiales,EDUCACIÓN
Disfruto creando actividades que hagan el aprendizaje divertido,EDUCACIÓN
Me interesa la educación bilingüe y multicultural,EDUCACIÓN
Creo que la educación transforma vidas y comunidades,EDUCACIÓN
Me gusta analizar cómo se pueden mejorar los procesos administrativos,ADMINISTRACIÓN
Quiero enfocarme en la responsabilidad social empresarial,ADMINISTRACIÓN
Disfruto liderando proyectos que tienen un impacto positivo,ADMINISTRACIÓN
Me interesa la gestión sostenible y ética de negocios,ADMINISTRACIÓN
Creo que los líderes deben ser agentes de cambio,ADMINISTRACIÓN
Siempre he sido cuidadoso con los detalles financieros,CONTADURÍA
Quiero asegurar la integridad financiera en organizaciones sin fines de lucro,CONTADURÍA
Disfruto enseñando a otros sobre educación financiera,CONTADURÍA
Me interesa la tecnología blockchain y su aplicación en contabilidad,CONTADURÍA
Creo que la transparencia es esencial en las finanzas,CONTADURÍA
Me preocupa el equilibrio entre productividad y bienestar del empleado,RELACIONES INDUSTRIALES
Quiero implementar programas que mejoren la satisfacción laboral,RELACIONES INDUSTRIALES
Disfruto mediando y resolviendo conflictos internos,RELACIONES INDUSTRIALES
Me interesa la formación y desarrollo de talento humano,RELACIONES INDUSTRIALES
Creo que el éxito empresarial depende del compromiso de su gente,RELACIONES INDUSTRIALES
Siempre me ha fascinado cómo las sociedades cambian con el tiempo,SOCIOLOGÍA
Quiero estudiar el impacto de las redes sociales en las relaciones humanas,SOCIOLOGÍA
Disfruto realizando encuestas y analizando resultados,SOCIOLOGÍA
Me interesa la sociología de la tecnología y su influencia,SOCIOLOGÍA
Creo que entendiendo a la sociedad podemos anticipar tendencias,SOCIOLOGÍA
Me apasiona entender los sistemas económicos y cómo pueden ser más justos,ECONOMÍA
Quiero trabajar en políticas que promuevan la equidad económica,ECONOMÍA
Disfruto analizando modelos económicos alternativos,ECONOMÍA
Me interesa la economía colaborativa y su potencial,ECONOMÍA
Creo que la economía debe servir al bienestar común,ECONOMÍA
Siento una fuerte convicción por defender el medio ambiente a través del derecho,DERECHO
Quiero trabajar en leyes que protejan a las comunidades indígenas,DERECHO
Disfruto estudiando el derecho constitucional y sus implicaciones,DERECHO
Me interesa la criminología y entender las causas del delito,DERECHO
Creo que el sistema legal debe evolucionar con la sociedad,DERECHO
Siento que la fe puede ser un puente entre diferentes culturas,TEOLOGÍA
Quiero estudiar el papel de la religión en los conflictos y su resolución,TEOLOGÍA
Disfruto participando en actividades interreligiosas,TEOLOGÍA
Me interesa cómo la espiritualidad influye en la salud mental,TEOLOGÍA
Creo que la teología puede contribuir a la paz mundial,TEOLOGÍA
Me encanta buscar formas creativas de mejorar procesos industriales,INDUSTRIAL
Quiero especializarme en logística y distribución eficiente,INDUSTRIAL
Disfruto cuando logro reducir costos sin afectar la calidad,INDUSTRIAL
Me interesa la implementación de sistemas lean manufacturing,INDUSTRIAL
Creo que la industria puede ser sostenible y rentable,INDUSTRIAL
Me encanta optimizar el uso de recursos en proyectos,INDUSTRIAL
Siento curiosidad por cómo mejorar la productividad en fábricas,INDUSTRIAL
Quiero diseñar estructuras que resistan desastres naturales,CIVIL
Me interesa construir puentes que conecten comunidades,CIVIL
Disfruto creando algoritmos que resuelvan problemas complejos,INFORMÁTICA
Me apasiona desarrollar inteligencia artificial para mejorar vidas,INFORMÁTICA
Quiero innovar en la tecnología de comunicación inalámbrica,TELECOMUNICACIONES
Me interesa hacer que internet sea accesible para todos,TELECOMUNICACIONES
Me inspira diseñar espacios que respeten el medio ambiente,ARQUITECTURA
Quiero fusionar arte y funcionalidad en construcciones,ARQUITECTURA
Me fascina explorar las razones detrás de nuestras creencias,FILOSOFÍA
Quiero ayudar a otros a encontrar significado en sus vidas,FILOSOFÍA
Me interesa comprender y apoyar a personas con trastornos,PSICOLOGÍA
Quiero investigar cómo mejorar la salud mental en mi comunidad,PSICOLOGÍA
Disfruto escribiendo historias que reflejen la realidad social,LETRAS
Quiero preservar las lenguas indígenas a través de la literatura,LETRAS
Me motiva comunicar noticias que impulsen el cambio,COMUNICACIÓN SOCIAL
Quiero utilizar los medios para educar e informar objetivamente,COMUNICACIÓN SOCIAL
Me apasiona enseñar y aprender de mis estudiantes,EDUCACIÓN
Quiero innovar en métodos pedagógicos que inspiren,EDUCACIÓN
Me interesa liderar proyectos que tengan un impacto social,ADMINISTRACIÓN
Quiero emprender negocios que sean sostenibles y éticos,ADMINISTRACIÓN
Disfruto asegurando que las finanzas sean claras y precisas,CONTADURÍA
Quiero utilizar mis habilidades para ayudar a pequeñas empresas,CONTADURÍA
Me preocupa mejorar las condiciones laborales globalmente,RELACIONES INDUSTRIALES
Quiero promover políticas que valoren al trabajador,RELACIONES INDUSTRIALES
Me fascina investigar cómo las culturas interactúan y cambian,SOCIOLOGÍA
Quiero trabajar en proyectos que reduzcan la desigualdad social,SOCIOLOGÍA
Me apasiona analizar cómo las políticas económicas afectan a todos,ECONOMÍA
Quiero contribuir a un sistema económico más justo y equitativo,ECONOMÍA
Siempre he querido defender los derechos fundamentales,DERECHO
Quiero luchar contra la corrupción y promover la justicia,DERECHO
Siento una vocación por profundizar en cuestiones espirituales,TEOLOGÍA
Quiero ayudar a otros en su búsqueda de significado y fe,TEOLOGÍA
Me gusta idear formas de hacer más eficientes las operaciones,INDUSTRIAL
Siempre estoy buscando maneras de mejorar procesos en mi entorno,INDUSTRIAL
Me interesa cómo se puede optimizar la producción en una empresa,INDUSTRIAL
Disfruto planificando y organizando proyectos complejos,INDUSTRIAL
Siento satisfacción al ver cómo mis ideas mejoran la productividad,INDUSTRIAL
Me apasiona diseñar estructuras que sean útiles para la sociedad,CIVIL
Siempre he querido construir cosas que perduren en el tiempo,CIVIL
Me interesa cómo los edificios pueden resistir terremotos,CIVIL
Disfruto trabajando en planos y modelos de construcción,CIVIL
Quiero ayudar a desarrollar infraestructuras sostenibles,CIVIL
Me encanta resolver problemas mediante programación,INFORMÁTICA
Siempre estoy creando pequeños programas para automatizar tareas,INFORMÁTICA
Me interesa el desarrollo de aplicaciones móviles innovadoras,INFORMÁTICA
Disfruto aprendiendo sobre nuevas tecnologías y lenguajes de programación,INFORMÁTICA
Quiero contribuir al mundo del software libre y de código abierto,INFORMÁTICA
Me intriga cómo la información viaja a través de diferentes medios,TELECOMUNICACIONES
Quiero mejorar las tecnologías de comunicación actuales,TELECOMUNICACIONES
Disfruto experimentando con equipos electrónicos y señales,TELECOMUNICACIONES
Me interesa la comunicación satelital y sus aplicaciones,TELECOMUNICACIONES
Creo que las telecomunicaciones son vitales para el progreso global,TELECOMUNICACIONES
Siempre estoy dibujando y pensando en cómo mejorar espacios,ARQUITECTURA
Me apasiona la idea de crear edificios que inspiren a las personas,ARQUITECTURA
Quiero combinar funcionalidad y belleza en mis diseños,ARQUITECTURA
Disfruto explorando diferentes estilos arquitectónicos,ARQUITECTURA
Me interesa la arquitectura sostenible y respetuosa con el medio ambiente,ARQUITECTURA
Me encanta cuestionar y reflexionar sobre la naturaleza de la realidad,FILOSOFÍA
Disfruto leyendo a filósofos clásicos y contemporáneos,FILOSOFÍA
Quiero entender mejor el significado de la existencia humana,FILOSOFÍA
Me interesa discutir ideas y conceptos abstractos,FILOSOFÍA
Creo que la filosofía es esencial para el crecimiento personal y social,FILOSOFÍA
Siempre he querido ayudar a las personas a superar sus desafíos emocionales,PSICOLOGÍA
Me interesa cómo el cerebro afecta el comportamiento,PSICOLOGÍA
Disfruto estudiando teorías sobre la personalidad y la conducta,PSICOLOGÍA
Quiero trabajar en hospitales o clínicas apoyando a quienes lo necesitan,PSICOLOGÍA
Creo que la salud mental es tan importante como la física,PSICOLOGÍA
La literatura me permite viajar sin moverme de lugar,LETRAS
Me apasiona escribir y crear personajes e historias,LETRAS
Quiero dedicar mi vida al estudio y promoción de la literatura,LETRAS
Disfruto analizando textos y descubriendo sus diferentes interpretaciones,LETRAS
Creo que la palabra escrita tiene un poder transformador,LETRAS
Me motiva informar sobre temas que afectan a mi comunidad,COMUNICACIÓN SOCIAL
Quiero utilizar el periodismo para dar voz a los marginados,COMUNICACIÓN SOCIAL
Disfruto creando contenido que educa y entretiene,COMUNICACIÓN SOCIAL
Me interesa la producción audiovisual y el cine,COMUNICACIÓN SOCIAL
Creo que los medios tienen una responsabilidad social importante,COMUNICACIÓN SOCIAL
Siento una gran vocación por enseñar y compartir conocimientos,EDUCACIÓN
Quiero desarrollar programas educativos para comunidades rurales,EDUCACIÓN
Disfruto viendo cómo los estudiantes descubren nuevas ideas,EDUCACIÓN
Me interesa la educación especial y apoyar a quienes tienen necesidades diferentes,EDUCACIÓN
Creo que la educación es la herramienta más poderosa para el cambio,EDUCACIÓN
Me gusta liderar proyectos y motivar a otros a dar lo mejor de sí,ADMINISTRACIÓN
Quiero aprender a gestionar empresas de manera eficiente y ética,ADMINISTRACIÓN
Disfruto analizando estrategias de negocios exitosos,ADMINISTRACIÓN
